date,period,genre_pop,genre_hip_hop,genre_rock,genre_electronic_dance,genre_latin,genre_classical,genre_ambient_lofi,genre_country
2020-02-08,pre_lockdown,0.17178,0.16558,0.13058,0.12059,0.11364,0.09321,0.09626,0.10836
2020-02-09,pre_lockdown,0.15767,0.1524,0.13832,0.12672,0.11388,0.10247,0.09846,0.11007
2020-02-10,pre_lockdown,0.16843,0.16343,0.13136,0.11463,0.1173,0.09184,0.10477,0.10824
2020-02-11,pre_lockdown,0.15897,0.1607,0.13207,0.12515,0.11434,0.08832,0.09529,0.12517
2020-02-12,pre_lockdown,0.15819,0.16162,0.132,0.12466,0.12196,0.08966,0.09131,0.1206
2020-02-13,pre_lockdown,0.15789,0.16912,0.12815,0.11647,0.12039,0.0927,0.09776,0.11752
2020-02-14,pre_lockdown,0.17074,0.15537,0.12741,0.12716,0.11164,0.08995,0.1059,0.11183
2020-02-15,pre_lockdown,0.17296,0.17284,0.11917,0.12358,0.11605,0.09798,0.09431,0.10312
2020-02-16,pre_lockdown,0.15966,0.15249,0.13298,0.12378,0.12388,0.09538,0.10327,0.10856
2020-02-17,pre_lockdown,0.1595,0.16321,0.14358,0.11523,0.11512,0.09245,0.10308,0.10782
2020-02-18,pre_lockdown,0.17435,0.14478,0.12351,0.12213,0.11144,0.10463,0.1052,0.11397
2020-02-19,pre_lockdown,0.17188,0.1708,0.12581,0.11454,0.11826,0.09122,0.1021,0.1054
2020-02-20,pre_lockdown,0.15979,0.15807,0.12564,0.14246,0.11588,0.09097,0.09439,0.1128
2020-02-21,pre_lockdown,0.16627,0.17216,0.12659,0.11469,0.1109,0.09151,0.10398,0.11388
2020-02-22,pre_lockdown,0.16759,0.16191,0.11964,0.12599,0.11331,0.09276,0.10261,0.11619
2020-02-23,pre_lockdown,0.16521,0.14875,0.1315,0.13705,0.11147,0.09946,0.09676,0.10981
2020-02-24,pre_lockdown,0.1713,0.15925,0.12336,0.132,0.11048,0.08874,0.10833,0.10653
2020-02-25,pre_lockdown,0.15974,0.15547,0.12679,0.11796,0.10754,0.10206,0.11077,0.11966
2020-02-26,pre_lockdown,0.16438,0.15712,0.12257,0.12542,0.11565,0.09261,0.11033,0.11192
2020-02-27,pre_lockdown,0.16319,0.16156,0.12874,0.12256,0.11317,0.08667,0.10959,0.11453
2020-02-28,pre_lockdown,0.17104,0.15019,0.13072,0.11705,0.12496,0.09545,0.0971,0.11351
2020-02-29,pre_lockdown,0.1653,0.15397,0.12266,0.11654,0.11764,0.10949,0.10232,0.11207
2020-03-01,pre_lockdown,0.17131,0.15894,0.11648,0.12493,0.1167,0.093,0.11329,0.10535
2020-03-02,pre_lockdown,0.1817,0.14263,0.12712,0.1229,0.11206,0.10137,0.10617,0.10605
2020-03-03,pre_lockdown,0.16966,0.14989,0.13645,0.11271,0.11346,0.09871,0.10685,0.11228
2020-03-04,pre_lockdown,0.16344,0.1604,0.12667,0.10923,0.12035,0.10055,0.10476,0.1146
2020-03-05,pre_lockdown,0.1686,0.14777,0.13465,0.10976,0.11879,0.1081,0.10768,0.10465
2020-03-06,pre_lockdown,0.15749,0.16211,0.12315,0.10818,0.11559,0.10455,0.11862,0.11032
2020-03-07,pre_lockdown,0.15495,0.14798,0.13138,0.11448,0.10397,0.10878,0.12329,0.11516
2020-03-08,pre_lockdown,0.1644,0.15974,0.12887,0.09702,0.10628,0.10132,0.11138,0.131
2020-03-09,pre_lockdown,0.16465,0.13739,0.13782,0.09311,0.11078,0.11789,0.12689,0.11145
2020-03-10,pre_lockdown,0.1679,0.15283,0.13629,0.08191,0.10665,0.11447,0.13488,0.10507
2020-03-11,lockdown,0.15838,0.13856,0.13531,0.09014,0.10127,0.11127,0.14305,0.12201
2020-03-12,lockdown,0.15305,0.14553,0.1234,0.08238,0.10835,0.12162,0.15279,0.11288
2020-03-13,lockdown,0.15517,0.1421,0.12911,0.0881,0.10532,0.12432,0.14237,0.11352
2020-03-14,lockdown,0.14357,0.15125,0.12227,0.08253,0.09792,0.13104,0.16281,0.10862
2020-03-15,lockdown,0.15109,0.14559,0.1307,0.07935,0.09812,0.12926,0.14763,0.11826
2020-03-16,lockdown,0.15356,0.14749,0.12097,0.0783,0.09881,0.1178,0.16472,0.11836
2020-03-17,lockdown,0.15628,0.14841,0.12207,0.07337,0.09568,0.1255,0.16677,0.11193
2020-03-18,lockdown,0.14726,0.13072,0.13479,0.07341,0.09821,0.13314,0.17409,0.10838
2020-03-19,lockdown,0.14211,0.12099,0.13376,0.07007,0.09048,0.14002,0.18874,0.11382
2020-03-20,lockdown,0.15614,0.13658,0.12405,0.07455,0.09771,0.12661,0.17572,0.10864
2020-03-21,lockdown,0.1442,0.14171,0.12307,0.0684,0.08701,0.13432,0.18531,0.11598
2020-03-22,lockdown,0.14539,0.12223,0.12079,0.0692,0.10106,0.13511,0.19579,0.11041
2020-03-23,lockdown,0.15594,0.12848,0.1225,0.06679,0.09252,0.13897,0.18107,0.11374
2020-03-24,lockdown,0.14551,0.12768,0.12436,0.06512,0.09984,0.13045,0.18808,0.11895
2020-03-25,lockdown,0.15002,0.13383,0.11696,0.06298,0.09472,0.14145,0.18397,0.11608
2020-03-26,lockdown,0.1419,0.13982,0.12945,0.06252,0.08274,0.14534,0.18643,0.11181
2020-03-27,lockdown,0.14542,0.12796,0.13256,0.06559,0.09425,0.13706,0.18428,0.11289
2020-03-28,lockdown,0.14598,0.13925,0.13184,0.06468,0.08699,0.13708,0.18179,0.11238
2020-03-29,lockdown,0.13035,0.12105,0.12279,0.07359,0.09588,0.1414,0.19316,0.12178
2020-03-30,lockdown,0.15033,0.12836,0.11467,0.06505,0.08412,0.13496,0.20426,0.11826
2020-03-31,lockdown,0.15916,0.12466,0.12715,0.06514,0.09546,0.13879,0.18337,0.10627
2020-04-01,lockdown,0.14439,0.13185,0.11902,0.06079,0.09335,0.14658,0.18018,0.12384
2020-04-02,lockdown,0.14981,0.13111,0.11561,0.06319,0.09885,0.14276,0.1889,0.10976
2020-04-03,lockdown,0.14255,0.13871,0.12921,0.06409,0.08122,0.13718,0.18721,0.11985
2020-04-04,lockdown,0.14608,0.14671,0.12168,0.06379,0.09022,0.1393,0.17948,0.11274
2020-04-05,lockdown,0.15449,0.13547,0.12228,0.06345,0.09068,0.13217,0.19011,0.11135
2020-04-06,lockdown,0.15317,0.13282,0.12663,0.06083,0.09383,0.13622,0.18861,0.10788
2020-04-07,lockdown,0.13622,0.13257,0.13659,0.06489,0.08285,0.14889,0.18604,0.11196
2020-04-08,lockdown,0.14066,0.13278,0.13656,0.06792,0.09484,0.13627,0.1694,0.12158
2020-04-09,lockdown,0.14962,0.12196,0.13073,0.06638,0.09678,0.13967,0.18251,0.11234
2020-04-10,lockdown,0.15833,0.13458,0.12725,0.06242,0.0928,0.13056,0.18326,0.1108
2020-04-11,lockdown,0.15414,0.13372,0.12549,0.06968,0.09855,0.13795,0.17571,0.10477
2020-04-12,lockdown,0.14583,0.12692,0.13342,0.06636,0.09047,0.13667,0.18527,0.11506
2020-04-13,lockdown,0.15042,0.12353,0.12167,0.0704,0.09606,0.13934,0.182,0.11657
2020-04-14,lockdown,0.13866,0.13155,0.13312,0.06549,0.09485,0.13712,0.18582,0.1134
2020-04-15,lockdown,0.14468,0.13162,0.1247,0.06494,0.09633,0.13688,0.18894,0.1119
2020-04-16,lockdown,0.15988,0.1198,0.12718,0.06454,0.09164,0.12884,0.19462,0.11351
2020-04-17,lockdown,0.14539,0.12404,0.12324,0.06633,0.09385,0.13359,0.20563,0.10793
2020-04-18,lockdown,0.15147,0.13145,0.11969,0.06626,0.08948,0.13769,0.18551,0.11845
2020-04-19,lockdown,0.1464,0.12963,0.13464,0.06511,0.09059,0.14451,0.18049,0.10863
2020-04-20,lockdown,0.16007,0.13222,0.12362,0.0679,0.08532,0.14042,0.1784,0.11206
2020-04-21,lockdown,0.14266,0.12377,0.13533,0.06441,0.09492,0.14273,0.18729,0.1089
2020-04-22,lockdown,0.14506,0.12003,0.12252,0.06922,0.08083,0.1464,0.1897,0.12624
2020-04-23,lockdown,0.14733,0.13195,0.11502,0.06263,0.09497,0.13563,0.19431,0.11815
2020-04-24,lockdown,0.15037,0.13569,0.13284,0.06847,0.08809,0.13212,0.17558,0.11683
2020-04-25,lockdown,0.14893,0.12789,0.12087,0.07075,0.09644,0.13519,0.19396,0.10596
2020-04-26,lockdown,0.15475,0.135,0.12446,0.06537,0.09011,0.12584,0.1935,0.11099
2020-04-27,lockdown,0.14666,0.13554,0.12359,0.06538,0.09625,0.14287,0.17801,0.11171
2020-04-28,lockdown,0.14714,0.12838,0.12615,0.0639,0.09647,0.12699,0.19642,0.11456
2020-04-29,lockdown,0.14818,0.13731,0.12733,0.06761,0.08068,0.12826,0.19328,0.11735
2020-04-30,lockdown,0.13741,0.12926,0.12308,0.06542,0.09487,0.13325,0.19469,0.12202
2020-05-01,lockdown,0.14445,0.14102,0.12181,0.06496,0.10263,0.13621,0.17925,0.10968
2020-05-02,lockdown,0.15986,0.13092,0.12993,0.06483,0.09057,0.1337,0.1779,0.11229
2020-05-03,lockdown,0.14914,0.13724,0.12537,0.06643,0.09641,0.14277,0.17432,0.10833
2020-05-04,lockdown,0.15535,0.13367,0.12179,0.06334,0.09155,0.13848,0.18112,0.1147
2020-05-05,lockdown,0.15413,0.13965,0.12611,0.06937,0.09595,0.13792,0.16626,0.11061
2020-05-06,lockdown,0.16122,0.12314,0.13559,0.0632,0.08682,0.14474,0.17889,0.1064
2020-05-07,lockdown,0.15125,0.12563,0.12816,0.06499,0.09174,0.1349,0.19171,0.11161
2020-05-08,lockdown,0.14639,0.1319,0.12023,0.06791,0.10079,0.13403,0.17981,0.11894
2020-05-09,lockdown,0.14786,0.13334,0.12558,0.06788,0.0964,0.14109,0.17766,0.11017
2020-05-10,lockdown,0.1503,0.13043,0.12676,0.06719,0.09225,0.13276,0.18697,0.11332
2020-05-11,lockdown,0.14808,0.1302,0.13304,0.06698,0.10128,0.11734,0.18922,0.11387
2020-05-12,lockdown,0.14001,0.13707,0.12844,0.0659,0.09673,0.13588,0.18365,0.11233
2020-05-13,lockdown,0.15146,0.12895,0.12222,0.0645,0.08555,0.13687,0.19839,0.11207
2020-05-14,lockdown,0.15397,0.14305,0.11827,0.05412,0.08846,0.12904,0.19432,0.11877
2020-05-15,lockdown,0.15242,0.14118,0.12027,0.06727,0.09259,0.13145,0.18284,0.11197
2020-05-16,lockdown,0.15157,0.13321,0.12025,0.07137,0.08783,0.14255,0.18101,0.11221
2020-05-17,lockdown,0.15102,0.13773,0.12416,0.06419,0.09131,0.13131,0.18569,0.1146
2020-05-18,lockdown,0.14029,0.1269,0.12617,0.06291,0.093,0.12285,0.20382,0.12406
2020-05-19,lockdown,0.14468,0.1306,0.13067,0.06168,0.08831,0.13109,0.18775,0.12522
2020-05-20,lockdown,0.15439,0.13682,0.11906,0.07585,0.09026,0.13348,0.18024,0.1099
2020-05-21,lockdown,0.15006,0.13681,0.13318,0.06352,0.09165,0.12522,0.19325,0.10632
2020-05-22,lockdown,0.14623,0.12469,0.12457,0.06333,0.10182,0.1536,0.17368,0.11208
2020-05-23,lockdown,0.14384,0.1273,0.12167,0.06723,0.09929,0.13817,0.18121,0.12129
2020-05-24,lockdown,0.1438,0.12641,0.13071,0.06605,0.10093,0.14522,0.179,0.10787
2020-05-25,lockdown,0.13591,0.13665,0.13426,0.06765,0.10004,0.12675,0.18764,0.1111
2020-05-26,lockdown,0.15194,0.12035,0.12154,0.07407,0.09284,0.14277,0.17832,0.11818
2020-05-27,lockdown,0.15183,0.13595,0.12538,0.06821,0.09382,0.14318,0.1708,0.11084
2020-05-28,lockdown,0.14998,0.13816,0.11985,0.06664,0.09559,0.13437,0.18335,0.11206
2020-05-29,lockdown,0.14655,0.13611,0.12094,0.06883,0.08975,0.13459,0.19363,0.1096
2020-05-30,lockdown,0.1425,0.14168,0.12351,0.06666,0.10021,0.14139,0.17459,0.10945
2020-05-31,lockdown,0.15162,0.13951,0.12507,0.06578,0.09204,0.14137,0.17296,0.11165
2020-06-01,lockdown,0.13614,0.13191,0.12286,0.06541,0.08827,0.14743,0.18994,0.11804
2020-06-02,lockdown,0.14579,0.14085,0.1312,0.06827,0.08941,0.13766,0.18095,0.10587
2020-06-03,lockdown,0.14622,0.13622,0.12363,0.06849,0.09885,0.13809,0.17648,0.11201
2020-06-04,lockdown,0.15357,0.13066,0.11657,0.07067,0.09892,0.1385,0.18037,0.11073
2020-06-05,lockdown,0.14064,0.12807,0.12211,0.06552,0.09389,0.1415,0.19086,0.1174
2020-06-06,lockdown,0.14089,0.12888,0.1357,0.06725,0.09044,0.1375,0.18147,0.11786
2020-06-07,lockdown,0.14216,0.13036,0.11934,0.06683,0.10087,0.12312,0.20085,0.11648
2020-06-08,lockdown,0.14989,0.13438,0.12661,0.06376,0.09378,0.13393,0.18022,0.11744
2020-06-09,lockdown,0.13999,0.13443,0.12266,0.06262,0.09118,0.14434,0.19625,0.10854
2020-06-10,lockdown,0.14778,0.13306,0.12029,0.06875,0.1004,0.13316,0.1864,0.11016
2020-06-11,lockdown,0.14806,0.13835,0.12631,0.06459,0.09451,0.13759,0.17802,0.11256
2020-06-12,lockdown,0.13501,0.13597,0.13096,0.06414,0.09274,0.1332,0.19006,0.11792
2020-06-13,lockdown,0.14296,0.13616,0.13285,0.06873,0.09486,0.12147,0.18406,0.11891
2020-06-14,lockdown,0.14745,0.13645,0.12275,0.07108,0.09595,0.12957,0.17456,0.1222
2020-06-15,lockdown,0.15888,0.12419,0.11521,0.07026,0.09789,0.13576,0.17674,0.12108
2020-06-16,lockdown,0.14623,0.12273,0.12526,0.07048,0.09698,0.13007,0.20152,0.10674
2020-06-17,lockdown,0.14202,0.13337,0.12578,0.07516,0.09446,0.12696,0.18898,0.11327
2020-06-18,lockdown,0.13875,0.13394,0.12887,0.0739,0.1081,0.13111,0.17818,0.10714
2020-06-19,lockdown,0.15396,0.13918,0.11216,0.06757,0.1051,0.13794,0.17708,0.10699
2020-06-20,lockdown,0.14428,0.13547,0.12207,0.07378,0.10434,0.12543,0.17479,0.11984
2020-06-21,lockdown,0.1465,0.13933,0.12591,0.07511,0.09098,0.1344,0.18312,0.10465
2020-06-22,lockdown,0.1434,0.14116,0.13133,0.07147,0.10208,0.13507,0.16642,0.10908
2020-06-23,lockdown,0.15338,0.13123,0.12498,0.07823,0.0969,0.12771,0.1833,0.10427
2020-06-24,lockdown,0.15477,0.13181,0.13091,0.08088,0.09826,0.12365,0.16484,0.11488
2020-06-25,lockdown,0.15589,0.13092,0.12743,0.07698,0.10028,0.12409,0.17488,0.10952
2020-06-26,lockdown,0.14566,0.13151,0.12316,0.0718,0.10198,0.13407,0.18424,0.10759
2020-06-27,lockdown,0.14898,0.13635,0.11741,0.08076,0.10327,0.12548,0.16762,0.12013
2020-06-28,lockdown,0.14006,0.12931,0.12083,0.08186,0.11411,0.1238,0.17179,0.11823
2020-06-29,lockdown,0.15799,0.12647,0.12264,0.08365,0.09908,0.1225,0.17118,0.1165
2020-06-30,lockdown,0.14341,0.12719,0.12404,0.08184,0.10396,0.12572,0.17697,0.11686
2020-07-01,reopening,0.14836,0.13764,0.13089,0.08236,0.09715,0.12579,0.16123,0.11658
2020-07-02,reopening,0.14666,0.13811,0.13231,0.08512,0.09713,0.12229,0.16393,0.11445
2020-07-03,reopening,0.14496,0.12437,0.12919,0.07933,0.10661,0.1295,0.16903,0.117
2020-07-04,reopening,0.14727,0.13949,0.12543,0.08769,0.10304,0.12582,0.15416,0.11709
2020-07-05,reopening,0.14061,0.12548,0.12882,0.08449,0.10638,0.12558,0.17152,0.11711
2020-07-06,reopening,0.14686,0.12507,0.13034,0.08116,0.10579,0.13563,0.15551,0.11962
2020-07-07,reopening,0.14978,0.14525,0.13159,0.08484,0.09823,0.11971,0.15698,0.11363
2020-07-08,reopening,0.14213,0.13564,0.12267,0.08901,0.11097,0.11283,0.16177,0.12497
2020-07-09,reopening,0.15353,0.13828,0.12697,0.09161,0.09851,0.11323,0.16677,0.11111
2020-07-10,reopening,0.15113,0.13594,0.13209,0.08787,0.10455,0.10794,0.16619,0.11429
2020-07-11,reopening,0.14443,0.14917,0.12272,0.09498,0.10657,0.11414,0.1467,0.1213
2020-07-12,reopening,0.14418,0.14019,0.12463,0.09602,0.10782,0.1157,0.15332,0.11815
2020-07-13,reopening,0.15046,0.13417,0.12668,0.08776,0.10606,0.11932,0.15691,0.11863
2020-07-14,reopening,0.15594,0.13586,0.1224,0.08674,0.10799,0.11552,0.15703,0.11851
2020-07-15,reopening,0.14806,0.1301,0.13636,0.08662,0.10882,0.11516,0.15146,0.12342
2020-07-16,reopening,0.14699,0.12655,0.13477,0.09218,0.12071,0.11722,0.14749,0.11409
2020-07-17,reopening,0.14982,0.13555,0.13147,0.09526,0.10473,0.11221,0.14413,0.12683
2020-07-18,reopening,0.14614,0.13534,0.12731,0.10309,0.10408,0.11297,0.1559,0.11516
2020-07-19,reopening,0.14717,0.14414,0.1409,0.09397,0.10477,0.11134,0.14867,0.10904
2020-07-20,reopening,0.15557,0.14037,0.12382,0.1032,0.10284,0.11294,0.14514,0.11612
2020-07-21,reopening,0.14646,0.14238,0.13485,0.09012,0.10252,0.12039,0.14588,0.11739
2020-07-22,reopening,0.1515,0.13441,0.12465,0.10169,0.10061,0.11907,0.15115,0.11692
2020-07-23,reopening,0.14427,0.15242,0.1138,0.09638,0.12171,0.11509,0.14169,0.11464
2020-07-24,reopening,0.16181,0.13356,0.11964,0.09602,0.11138,0.11514,0.1525,0.10994
2020-07-25,reopening,0.15136,0.13975,0.13304,0.09845,0.10641,0.11546,0.13112,0.1244
2020-07-26,reopening,0.15055,0.1345,0.13012,0.10378,0.10477,0.1111,0.15142,0.11376
2020-07-27,reopening,0.15133,0.13112,0.12357,0.0938,0.11172,0.11427,0.15897,0.11522
2020-07-28,reopening,0.14606,0.13773,0.12117,0.1014,0.10946,0.11945,0.15182,0.11291
2020-07-29,reopening,0.13923,0.14861,0.13491,0.10177,0.109,0.11216,0.1392,0.1151
2020-07-30,reopening,0.14112,0.12709,0.12208,0.10033,0.1046,0.11845,0.16505,0.12129
2020-07-31,reopening,0.16395,0.13463,0.12189,0.09803,0.11068,0.11262,0.1413,0.11691
2020-08-01,reopening,0.14752,0.14389,0.12101,0.10731,0.1086,0.11884,0.14131,0.11152
2020-08-02,reopening,0.15464,0.13644,0.11878,0.0958,0.10915,0.11783,0.14102,0.12634
2020-08-03,reopening,0.14838,0.13475,0.12024,0.09845,0.11494,0.11566,0.14609,0.12149
2020-08-04,reopening,0.15132,0.14363,0.13988,0.09664,0.1025,0.10768,0.15166,0.1067
2020-08-05,reopening,0.15229,0.14597,0.12124,0.09769,0.11867,0.11112,0.14255,0.11047
2020-08-06,reopening,0.16725,0.13123,0.13227,0.1063,0.10979,0.10447,0.14041,0.10828
2020-08-07,reopening,0.14791,0.13497,0.14068,0.09183,0.11341,0.10496,0.15284,0.11341
2020-08-08,reopening,0.14644,0.13887,0.13399,0.0897,0.1106,0.11054,0.14674,0.12312
2020-08-09,reopening,0.15044,0.13854,0.11998,0.09352,0.12051,0.11222,0.14139,0.12339
2020-08-10,reopening,0.14931,0.1232,0.14225,0.09559,0.11115,0.11244,0.14809,0.11796
2020-08-11,reopening,0.15635,0.14056,0.12119,0.1004,0.10823,0.11489,0.13758,0.1208
2020-08-12,reopening,0.16718,0.13224,0.11639,0.10029,0.11309,0.10836,0.14391,0.11854
2020-08-13,reopening,0.14337,0.13711,0.12872,0.11171,0.11764,0.10568,0.13942,0.11634
2020-08-14,reopening,0.15426,0.14409,0.12011,0.10239,0.1088,0.11223,0.13897,0.11914
2020-08-15,reopening,0.16781,0.14185,0.12605,0.0971,0.10109,0.10579,0.14068,0.11964
2020-08-16,reopening,0.15708,0.14203,0.12639,0.09726,0.11703,0.11198,0.1411,0.10713
2020-08-17,reopening,0.15325,0.14194,0.12882,0.10442,0.11233,0.10749,0.13978,0.11198
2020-08-18,reopening,0.14802,0.14032,0.12548,0.09941,0.10766,0.11501,0.14601,0.11808
2020-08-19,reopening,0.14638,0.14151,0.13866,0.09951,0.10967,0.11172,0.13273,0.11982
2020-08-20,reopening,0.14644,0.13917,0.13479,0.08876,0.11404,0.12266,0.1394,0.11474
2020-08-21,reopening,0.14842,0.14054,0.13573,0.09653,0.10125,0.12352,0.13755,0.11645
2020-08-22,reopening,0.14748,0.14228,0.13488,0.09368,0.10105,0.11712,0.15525,0.10824
2020-08-23,reopening,0.1452,0.12893,0.13237,0.09842,0.1256,0.11489,0.14114,0.11346
2020-08-24,reopening,0.15286,0.12287,0.13141,0.10513,0.11214,0.10398,0.15818,0.11343
2020-08-25,reopening,0.15593,0.14456,0.12969,0.0975,0.1069,0.10965,0.13777,0.11802
2020-08-26,reopening,0.15394,0.14096,0.12124,0.09732,0.10373,0.11744,0.15209,0.11328
2020-08-27,reopening,0.14972,0.13549,0.13709,0.10605,0.12072,0.10194,0.13619,0.1128
2020-08-28,reopening,0.149,0.14105,0.12661,0.10372,0.1168,0.10806,0.14161,0.11314
2020-08-29,reopening,0.15488,0.13669,0.13343,0.10345,0.1155,0.10401,0.13391,0.11812
2020-08-30,reopening,0.1567,0.13257,0.12633,0.10506,0.10621,0.1076,0.14106,0.12447
2020-08-31,reopening,0.13676,0.13282,0.1328,0.10485,0.11241,0.11072,0.14802,0.12162
2020-09-01,reopening,0.13985,0.1407,0.12922,0.10036,0.1104,0.108,0.15535,0.11613
2020-09-02,reopening,0.14616,0.14161,0.13604,0.10225,0.10284,0.11633,0.13772,0.11705
2020-09-03,reopening,0.14898,0.13231,0.13106,0.10022,0.10877,0.11986,0.14388,0.11492
2020-09-04,reopening,0.15106,0.14393,0.12721,0.09997,0.11714,0.10884,0.1376,0.11424
2020-09-05,reopening,0.15298,0.12682,0.14238,0.1006,0.11214,0.10798,0.13873,0.11837
2020-09-06,reopening,0.1466,0.14555,0.12673,0.10026,0.10569,0.11231,0.14401,0.11886
2020-09-07,reopening,0.16141,0.12445,0.12363,0.10363,0.10578,0.10845,0.14095,0.1317
2020-09-08,reopening,0.14939,0.13379,0.13406,0.10458,0.11243,0.10935,0.14238,0.11401
2020-09-09,reopening,0.14492,0.12866,0.13174,0.10358,0.11521,0.11268,0.14487,0.11834
2020-09-10,reopening,0.14163,0.15511,0.13404,0.09163,0.10882,0.10812,0.14549,0.11517
2020-09-11,reopening,0.14885,0.14389,0.13127,0.10273,0.11234,0.10791,0.14148,0.11153
2020-09-12,reopening,0.16439,0.12687,0.13444,0.10281,0.10805,0.11408,0.14298,0.10639
2020-09-13,reopening,0.15332,0.1275,0.13407,0.10998,0.10505,0.11421,0.14011,0.11577
2020-09-14,reopening,0.15647,0.12834,0.12778,0.0992,0.11349,0.1101,0.14044,0.12419
2020-09-15,reopening,0.14777,0.12695,0.14231,0.10124,0.11529,0.11624,0.14034,0.10987
2020-09-16,reopening,0.14659,0.14152,0.13505,0.10443,0.11447,0.10796,0.13015,0.11984
2020-09-17,reopening,0.14956,0.13446,0.1422,0.10207,0.11563,0.10546,0.13346,0.11716
2020-09-18,reopening,0.14824,0.12958,0.12162,0.10735,0.10612,0.11516,0.1479,0.12403
2020-09-19,reopening,0.15971,0.13758,0.12215,0.10208,0.11308,0.11248,0.1387,0.11423
2020-09-20,reopening,0.15178,0.13012,0.125,0.10355,0.10867,0.12297,0.13972,0.11819
2020-09-21,reopening,0.15677,0.14597,0.1433,0.09462,0.1118,0.10156,0.1291,0.11688
2020-09-22,reopening,0.15148,0.12273,0.13765,0.09902,0.1177,0.10824,0.14565,0.11753
2020-09-23,reopening,0.13763,0.13848,0.13098,0.10748,0.11275,0.11521,0.1523,0.10517
2020-09-24,reopening,0.15271,0.14659,0.12788,0.09698,0.11347,0.1126,0.13644,0.11333
2020-09-25,reopening,0.15256,0.13093,0.12054,0.10409,0.12031,0.11106,0.14039,0.12012
2020-09-26,reopening,0.14988,0.15634,0.11636,0.10096,0.11971,0.10754,0.13488,0.11434
2020-09-27,reopening,0.14629,0.13169,0.13183,0.09887,0.11696,0.11222,0.14404,0.11811
2020-09-28,reopening,0.15387,0.13539,0.12366,0.1053,0.12072,0.10795,0.14224,0.11088
2020-09-29,reopening,0.15653,0.13638,0.13147,0.09818,0.10866,0.11296,0.14163,0.11419
2020-09-30,reopening,0.15714,0.12933,0.13428,0.09746,0.1128,0.11425,0.14348,0.11126
2020-10-01,reopening,0.15135,0.13387,0.12774,0.10419,0.10738,0.11267,0.14355,0.11926
2020-10-02,reopening,0.1412,0.13431,0.13701,0.10447,0.12202,0.1024,0.14553,0.11306
2020-10-03,reopening,0.14126,0.12487,0.129,0.10462,0.12779,0.11331,0.14395,0.1152
2020-10-04,reopening,0.1669,0.14465,0.12561,0.09639,0.10885,0.10248,0.14132,0.1138
2020-10-05,reopening,0.14284,0.12956,0.13319,0.09445,0.10911,0.12253,0.1529,0.11542
2020-10-06,reopening,0.15534,0.13362,0.12788,0.10005,0.11702,0.11515,0.13919,0.11176
2020-10-07,reopening,0.14402,0.13646,0.12311,0.10592,0.11168,0.10913,0.14567,0.12401
2020-10-08,reopening,0.15698,0.13544,0.12816,0.09295,0.11287,0.10558,0.14479,0.12323
2020-10-09,reopening,0.15845,0.15129,0.11904,0.10863,0.10785,0.10398,0.14358,0.10718
2020-10-10,reopening,0.16198,0.1257,0.1253,0.10079,0.11787,0.09859,0.14849,0.12129
2020-10-11,reopening,0.1667,0.1533,0.12711,0.08982,0.10261,0.10343,0.14514,0.1119
2020-10-12,reopening,0.16791,0.13876,0.14034,0.09086,0.10637,0.10373,0.14471,0.10732
2020-10-13,reopening,0.14359,0.13813,0.13176,0.11049,0.10386,0.11384,0.14578,0.11255
2020-10-14,reopening,0.15287,0.12871,0.12772,0.10614,0.11185,0.11716,0.14043,0.11512
2020-10-15,reopening,0.14954,0.13536,0.12209,0.10031,0.11041,0.11266,0.14702,0.1226
2020-10-16,reopening,0.14239,0.1341,0.1391,0.09658,0.10927,0.11031,0.15011,0.11814
2020-10-17,reopening,0.13926,0.13746,0.12339,0.10628,0.11098,0.11505,0.15532,0.11228
2020-10-18,reopening,0.15193,0.12972,0.13204,0.10136,0.11136,0.10898,0.1494,0.1152
2020-10-19,reopening,0.14989,0.14461,0.12681,0.10025,0.12875,0.09832,0.14085,0.11052
2020-10-20,reopening,0.14545,0.14447,0.12914,0.10293,0.10897,0.10735,0.14521,0.11648
2020-10-21,reopening,0.15271,0.13566,0.13415,0.09718,0.11858,0.11244,0.13833,0.11094
2020-10-22,reopening,0.16324,0.13103,0.14372,0.08952,0.12019,0.10407,0.13124,0.11699
2020-10-23,reopening,0.16365,0.12905,0.12598,0.09358,0.11351,0.11318,0.15163,0.10943
2020-10-24,reopening,0.14838,0.13247,0.12363,0.10056,0.10942,0.11197,0.15858,0.11498
2020-10-25,reopening,0.14533,0.13821,0.12418,0.10721,0.11349,0.11451,0.14661,0.11047
2020-10-26,reopening,0.13661,0.13714,0.13481,0.09866,0.10988,0.12113,0.14592,0.11586
2020-10-27,reopening,0.15939,0.13673,0.13611,0.10104,0.10642,0.10979,0.14093,0.10958
2020-10-28,reopening,0.1364,0.13857,0.13334,0.09318,0.11155,0.11504,0.15273,0.11919
2020-10-29,reopening,0.15028,0.13422,0.1287,0.10011,0.11516,0.11488,0.1338,0.12286
2020-10-30,reopening,0.15661,0.13286,0.12593,0.10415,0.11474,0.11004,0.14333,0.11234
2020-10-31,reopening,0.15513,0.13755,0.1302,0.09839,0.11525,0.10753,0.13719,0.11877
2020-11-01,reopening,0.15435,0.11974,0.13099,0.09466,0.11501,0.12266,0.14371,0.11887
